config,seed_a,seed_b,layer,raw_diag_mean,matched_mean,random_perm_mean,matched_minus_random,raw_role_similarity,aligned_role_similarity,random_role_similarity,raw_top_head_match,aligned_top_head_match,best_assignment_json
uniform4,1,2,0,0.9038092494010925,0.9051530361175537,0.9039166581630707,0.0012363779544830589,0.5760193651527549,0.9284167059263794,0.6522924369084258,False,True,"[[0, 0], [1, 1], [2, 3], [3, 2]]"
uniform4,1,2,1,0.5900368690490723,0.5912648439407349,0.5900996398925781,0.0011652040481567871,0.6689000298633747,0.8096597523061797,0.7285883727274985,False,True,"[[0, 0], [1, 3], [2, 1], [3, 2]]"
uniform4,1,3,0,0.8891588449478149,0.89451664686203,0.8915086191892624,0.0030080276727676436,0.6980095094143712,0.6504975927393515,0.6681617857012441,True,False,"[[0, 3], [1, 0], [2, 1], [3, 2]]"
uniform4,1,3,1,0.5565553307533264,0.5598771572113037,0.557578404545784,0.00229875266551971,0.5081803485155045,0.85993173614546,0.5629299889959811,False,True,"[[0, 0], [1, 3], [2, 1], [3, 2]]"
uniform4,1,4,0,0.8901536464691162,0.8938860297203064,0.890572891831398,0.003313137888908413,0.9107625711856039,0.8960259442523745,0.6680671609948515,True,True,"[[0, 1], [1, 3], [2, 2], [3, 0]]"
uniform4,1,4,1,0.5379488468170166,0.539030134677887,0.5372243767976761,0.0018057578802108676,0.873606550970514,0.7209157628722831,0.6770759426288528,True,False,"[[0, 1], [1, 2], [2, 0], [3, 3]]"
uniform4,1,5,0,0.9116986393928528,0.9130771160125732,0.9120136153697967,0.0010635006427764937,0.38462542315631976,0.47749622706417505,0.5238000448915942,False,False,"[[0, 1], [1, 0], [2, 3], [3, 2]]"
uniform4,1,5,1,0.5463274121284485,0.5470607876777649,0.5461444109678268,0.0009163767099380493,0.8641182288118807,0.6120157326462217,0.660083746137177,True,False,"[[0, 2], [1, 1], [2, 3], [3, 0]]"
uniform4,2,3,0,0.9047112464904785,0.9076021313667297,0.9051427400112152,0.0024593913555145397,0.7292275057139523,0.7131381907394244,0.7312868127909574,False,False,"[[0, 3], [1, 0], [2, 2], [3, 1]]"
uniform4,2,3,1,0.5089644193649292,0.5104235410690308,0.5091029500961304,0.0013205909729003817,0.7040469790871513,0.6043798832756921,0.6150985168100987,True,False,"[[0, 2], [1, 0], [2, 3], [3, 1]]"
uniform4,2,4,0,0.8961789011955261,0.898228645324707,0.8973083859682083,0.0009202593564987538,0.6008963350088113,0.6401786977019556,0.6816051801420084,False,False,"[[0, 2], [1, 3], [2, 0], [3, 1]]"
uniform4,2,4,1,0.5202405452728271,0.5234531164169312,0.5216244971752166,0.001828619241714513,0.720544642967418,0.8710048406675199,0.7753349157899531,False,True,"[[0, 3], [1, 2], [2, 1], [3, 0]]"
uniform4,2,5,0,0.9132821559906006,0.9147149324417114,0.9132378882169724,0.0014770442247390436,0.41882271875078037,0.8336841542687603,0.5521928356919146,False,True,"[[0, 3], [1, 0], [2, 2], [3, 1]]"
uniform4,2,5,1,0.5245347023010254,0.5245347023010254,0.5231463503837586,0.001388351917266828,0.7162793776564748,0.7162793776564748,0.7369082422621486,False,False,"[[0, 0], [1, 1], [2, 2], [3, 3]]"
uniform4,3,4,0,0.8359936475753784,0.8371713161468506,0.8354912930727005,0.00168002307415005,0.7779266124903632,0.7779266124903632,0.7507215992926731,True,True,"[[0, 3], [1, 0], [2, 2], [3, 1]]"
uniform4,3,4,1,0.512848973274231,0.5140854120254517,0.5121497946977616,0.0019356173276900979,0.5881544255717668,0.6913215401659998,0.5851910084678693,False,False,"[[0, 2], [1, 0], [2, 3], [3, 1]]"
uniform4,3,5,0,0.9163464307785034,0.9187361001968384,0.9163635307550431,0.0023725694417953136,0.5468223450081846,0.5560885268885363,0.5637460537620455,False,False,"[[0, 1], [1, 2], [2, 3], [3, 0]]"
uniform4,3,5,1,0.5297117233276367,0.531569242477417,0.5301610195636749,0.0014082229137420965,0.5381751064526501,0.8342087809706428,0.5695627593989341,False,True,"[[0, 0], [1, 2], [2, 3], [3, 1]]"
uniform4,4,5,0,0.8847185373306274,0.8858567476272583,0.8826604461669922,0.00319630146026606,0.47386285197071587,0.4787726476220713,0.5487001861548321,False,False,"[[0, 0], [1, 2], [2, 3], [3, 1]]"
uniform4,4,5,1,0.5158272385597229,0.5172750353813171,0.5162380021810532,0.001037033200263937,0.8837294830471344,0.6824035460547035,0.6717793153954316,True,False,"[[0, 2], [1, 3], [2, 1], [3, 0]]"
hetero4,1,2,0,0.8813813328742981,0.8840872645378113,0.8817574560642243,0.0023298084735869917,0.9938479674111392,0.04007247860620522,0.2139209391865072,True,False,"[[0, 0], [1, 3], [2, 1], [3, 2]]"
hetero4,1,2,1,0.5183523297309875,0.5226948261260986,0.5125507885217666,0.010144037604332024,0.9566624416542653,0.9564643902982317,0.2035444143014708,True,True,"[[0, 1], [1, 0], [2, 2], [3, 3]]"
hetero4,1,3,0,0.8743800520896912,0.8773332238197327,0.8737417161464691,0.00359150767326355,0.9914975661845955,0.9710513306222003,0.30240569285067403,True,True,"[[0, 2], [1, 1], [2, 0], [3, 3]]"
hetero4,1,3,1,0.5213989615440369,0.5222906470298767,0.5152477341890335,0.007042912840843241,0.9715237739456312,0.9715237739456312,0.2151738028160937,True,True,"[[0, 1], [1, 0], [2, 2], [3, 3]]"
hetero4,1,4,0,0.8383322954177856,0.8389780521392822,0.8368289256095887,0.002149126529693568,0.9302136772695252,0.03284757162112961,0.24537102618642748,True,False,"[[0, 1], [1, 3], [2, 2], [3, 0]]"
hetero4,1,4,1,0.4737606644630432,0.4764366149902344,0.46339684128761294,0.013039773702621438,0.9937422304303906,0.9939402817864242,0.31133759879697875,True,True,"[[0, 1], [1, 0], [2, 2], [3, 3]]"
hetero4,1,5,0,0.8732447624206543,0.8785068988800049,0.8752908998727799,0.0032159990072250233,0.9763972085623764,0.9709991772283013,0.2950681448629727,True,True,"[[0, 2], [1, 0], [2, 1], [3, 3]]"
hetero4,1,5,1,0.49038299918174744,0.49038299918174744,0.47829001426696777,0.01209298491477967,0.9965751230099993,0.9965751230099993,0.2617422758128853,True,True,"[[0, 0], [1, 1], [2, 2], [3, 3]]"
hetero4,2,3,0,0.8889104127883911,0.8902927041053772,0.88676045358181,0.003532250523567204,0.9857062986597298,0.05849259787622518,0.22543305345245532,True,False,"[[0, 0], [1, 1], [2, 3], [3, 2]]"
hetero4,2,3,1,0.4819629490375519,0.4819629490375519,0.4730078062415123,0.008955142796039595,0.98398733598288,0.98398733598288,0.2956078270680703,True,True,"[[0, 0], [1, 1], [2, 2], [3, 3]]"
hetero4,2,4,0,0.8586764335632324,0.8615695238113403,0.8579540354013443,0.003615488409996037,0.9352179531767509,0.10330236745831833,0.2639811432649758,True,False,"[[0, 3], [1, 1], [2, 0], [3, 2]]"
hetero4,2,4,1,0.4737880229949951,0.4737880229949951,0.4614012685418129,0.012386754453182214,0.9622723875128925,0.9622723875128925,0.3010161447371124,True,True,"[[0, 0], [1, 1], [2, 2], [3, 3]]"
hetero4,2,5,0,0.8947679996490479,0.8947679996490479,0.891603696346283,0.003164303302764848,0.970922376328435,0.970922376328435,0.2684505323269883,True,True,"[[0, 0], [1, 1], [2, 2], [3, 3]]"
hetero4,2,5,1,0.4698711037635803,0.4716290831565857,0.4588102424144745,0.012818840742111204,0.9600873186442661,0.9587582715215196,0.2798627814732952,True,True,"[[0, 1], [1, 0], [2, 2], [3, 3]]"
hetero4,3,4,0,0.806104302406311,0.8071764707565308,0.8055516123771668,0.0016248583793639915,0.9217199707023263,0.10096530034994122,0.2443234147014649,True,False,"[[0, 0], [1, 3], [2, 1], [3, 2]]"
hetero4,3,4,1,0.4533308744430542,0.4552684426307678,0.4433322924375534,0.011936150193214423,0.9773506180741456,0.9773506180741456,0.31247526713477014,True,True,"[[0, 1], [1, 0], [2, 2], [3, 3]]"
hetero4,3,5,0,0.8840956091880798,0.8853163123130798,0.8812043702602387,0.0041119420528411554,0.9848996423777808,0.029833377137476913,0.3036621601608484,True,False,"[[0, 1], [1, 0], [2, 3], [3, 2]]"
hetero4,3,5,1,0.4817994236946106,0.4817994236946106,0.4742480981349945,0.007551325559616073,0.974708203481871,0.974708203481871,0.2643836532214968,True,True,"[[0, 0], [1, 1], [2, 2], [3, 3]]"
hetero4,4,5,0,0.8468918204307556,0.8500721454620361,0.846495618224144,0.0035765272378921464,0.9066196130801071,0.908360960583036,0.2928187318999371,True,True,"[[0, 1], [1, 0], [2, 2], [3, 3]]"
hetero4,4,5,1,0.4552564322948456,0.4552564322948456,0.4405149891972542,0.0147414430975914,0.9960361116536784,0.9960361116536784,0.26327904522404066,True,True,"[[0, 0], [1, 1], [2, 2], [3, 3]]"
uniform2,1,2,0,0.932400107383728,0.932400107383728,0.9318433022499084,0.0005568051338196156,0.9565355793130899,0.9565355793130899,0.9145819627455591,True,True,"[[0, 0], [1, 1]]"
uniform2,1,2,1,0.6305443048477173,0.6317963004112244,0.6311077028512955,0.000688597559928894,0.6653785086829919,0.7331318362284572,0.6985776391802699,False,True,"[[0, 1], [1, 0]]"
uniform2,1,3,0,0.9278796315193176,0.9278796315193176,0.9269711595773696,0.0009084719419479859,0.9496784256944754,0.9496784256944754,0.899691137869333,True,True,"[[0, 0], [1, 1]]"
uniform2,1,3,1,0.5796183347702026,0.5805249214172363,0.5801350891590118,0.0003898322582245317,0.772037149916089,0.8397904774615543,0.8120116131679134,False,True,"[[0, 1], [1, 0]]"
uniform2,1,4,0,0.9272895455360413,0.9272895455360413,0.926650133728981,0.0006394118070602861,0.9242379588220312,0.9242379588220312,0.9510102182264929,False,False,"[[0, 0], [1, 1]]"
uniform2,1,4,1,0.5744044184684753,0.5751514434814453,0.5747928714752197,0.00035857200622557706,0.6093853555824345,0.6771386831278998,0.6439395526306219,False,True,"[[0, 1], [1, 0]]"
uniform2,1,5,0,0.9283229112625122,0.9283229112625122,0.9274105602502822,0.0009123510122299727,0.9477294963673034,0.9477294963673034,0.9561323926778619,False,False,"[[0, 0], [1, 1]]"
uniform2,1,5,1,0.5914477705955505,0.5915100574493408,0.5914814054965973,2.8651952743485865e-05,0.6484739005267506,0.716227228072216,0.6809954977485739,False,True,"[[0, 1], [1, 0]]"
uniform2,2,3,0,0.9293467998504639,0.9293467998504639,0.9285346984863281,0.0008121013641357866,0.9931428463813855,0.9931428463813855,0.9261899413494155,True,True,"[[0, 0], [1, 1]]"
uniform2,2,3,1,0.5600265264511108,0.5608134269714355,0.560380631685257,0.00043279528617856666,0.8933413587669029,0.5051689861445462,0.703136896181948,True,False,"[[0, 1], [1, 0]]"
uniform2,2,4,0,0.9300521612167358,0.931308925151825,0.9306051373481751,0.0007037878036498801,0.880773538135121,0.9430346065175897,0.9106588509587058,False,True,"[[0, 1], [1, 0]]"
uniform2,2,4,1,0.5685632228851318,0.5722297430038452,0.5705431437492371,0.0016865992546081232,0.9440068468994426,0.3425171918108917,0.6613067090078237,True,False,"[[0, 1], [1, 0]]"
uniform2,2,5,0,0.9306477904319763,0.9308774471282959,0.9307695084810257,0.00010793864727021152,0.9042650756803933,0.9195430689723175,0.9114457325275979,False,True,"[[0, 1], [1, 0]]"
uniform2,2,5,1,0.5809580087661743,0.5809580087661743,0.5789665007591247,0.001991508007049614,0.9830953918437587,0.9830953918437587,0.6823505642994832,True,True,"[[0, 0], [1, 1]]"
uniform2,3,4,0,0.9168374538421631,0.9182394742965698,0.917454342842102,0.0007851314544677912,0.8739163845165066,0.9361774528989752,0.9075373614430398,False,True,"[[0, 1], [1, 0]]"
uniform2,3,4,1,0.5714235305786133,0.5714235305786133,0.5705197715759277,0.000903759002685578,0.8373482056663455,0.8373482056663455,0.6510254668076145,True,True,"[[0, 0], [1, 1]]"
uniform2,3,5,0,0.9440922141075134,0.9440922141075134,0.9437348473072052,0.0003573668003081787,0.8974079220617788,0.8974079220617788,0.9041302391102256,False,False,"[[0, 0], [1, 1]]"
uniform2,3,5,1,0.5752102732658386,0.5763922929763794,0.5757776427268982,0.0006146502494811523,0.8764367506106616,0.4882643779883049,0.701759182930601,True,False,"[[0, 1], [1, 0]]"
uniform2,4,5,0,0.9222675561904907,0.9222675561904907,0.9220677316188812,0.00019982457160949707,0.9765084624547278,0.9765084624547278,0.9674944464124923,True,True,"[[0, 0], [1, 1]]"
uniform2,4,5,1,0.5814754962921143,0.5814754962921143,0.5805811882019043,0.0008943080902099609,0.9609114550556839,0.9609114550556839,0.6432620193551674,True,True,"[[0, 0], [1, 1]]"
hetero4_64first,1,2,0,0.8727734684944153,0.8750228881835938,0.8729294693470001,0.0020934188365936413,0.9632305705441309,0.9617448471743054,0.2788398194087643,True,True,"[[0, 0], [1, 2], [2, 1], [3, 3]]"
hetero4_64first,1,2,1,0.5009016990661621,0.5009016990661621,0.48553472489118576,0.015366974174976344,0.9959423191004686,0.9959423191004686,0.3208277736545565,True,True,"[[0, 0], [1, 1], [2, 2], [3, 3]]"
hetero4_64first,1,3,0,0.867580235004425,0.8688298463821411,0.8658979308605194,0.002931915521621753,0.9806712339624739,0.9806712339624739,0.30501581955045404,True,True,"[[0, 0], [1, 2], [2, 1], [3, 3]]"
hetero4_64first,1,3,1,0.45846784114837646,0.45846784114837646,0.44120833367109297,0.017259507477283498,0.9994628738061846,0.9994628738061846,0.19141645335900404,True,True,"[[0, 0], [1, 1], [2, 2], [3, 3]]"
hetero4_64first,1,4,0,0.877600371837616,0.8856671452522278,0.8783924615383149,0.007274683713912933,0.9794823393893272,0.044768703222654915,0.19213433096818502,True,False,"[[0, 3], [1, 2], [2, 1], [3, 0]]"
hetero4_64first,1,4,1,0.46801990270614624,0.47252947092056274,0.46045853942632675,0.012070931494235992,0.9976973512836409,0.9976973512836409,0.2805596065552896,True,True,"[[0, 0], [1, 2], [2, 1], [3, 3]]"
hetero4_64first,1,5,0,0.8789879679679871,0.8792663216590881,0.8754642993211746,0.003802022337913491,0.9950409480128979,0.021292306768384228,0.22686595212368324,True,False,"[[0, 3], [1, 1], [2, 2], [3, 0]]"
hetero4_64first,1,5,1,0.46889692544937134,0.46889692544937134,0.45720008373260496,0.011696841716766382,0.9984024405008377,0.9984024405008377,0.19078853225500708,True,True,"[[0, 0], [1, 1], [2, 2], [3, 3]]"
hetero4_64first,2,3,0,0.8798607587814331,0.883091926574707,0.8795265293121338,0.003565397262573211,0.9804002001022671,0.0745143048322392,0.20266568874615054,True,False,"[[0, 3], [1, 2], [2, 1], [3, 0]]"
hetero4_64first,2,3,1,0.4282253384590149,0.4282253384590149,0.412363760471344,0.015861577987670905,0.9955192140206932,0.9955192140206932,0.2707745353628408,True,True,"[[0, 0], [1, 1], [2, 2], [3, 3]]"
hetero4_64first,2,4,0,0.8938552737236023,0.8954582810401917,0.8929534429311752,0.0025048381090164717,0.981906041244933,0.958180131199905,0.33488514742843234,True,True,"[[0, 0], [1, 3], [2, 2], [3, 1]]"
hetero4_64first,2,4,1,0.4591488242149353,0.4606098532676697,0.4464866191148758,0.014123234152793873,0.9939000702392958,0.9937821370824671,0.27036985348364234,True,True,"[[0, 0], [1, 2], [2, 1], [3, 3]]"
hetero4_64first,2,5,0,0.8817012310028076,0.8857862949371338,0.8836317306756973,0.0021545642614364535,0.9582715185570287,0.011888270349583063,0.26804482729267265,True,False,"[[0, 3], [1, 1], [2, 0], [3, 2]]"
hetero4_64first,2,5,1,0.4636932611465454,0.4636932611465454,0.4460700210928917,0.017623240053653733,0.9943922890649601,0.9943922890649601,0.26998443444520714,True,True,"[[0, 0], [1, 1], [2, 2], [3, 3]]"
hetero4_64first,3,4,0,0.8827250003814697,0.8850666880607605,0.882312815785408,0.002753872275352509,0.9984941588573342,0.968672218094433,0.28668675490747386,True,True,"[[0, 0], [1, 3], [2, 2], [3, 1]]"
hetero4_64first,3,4,1,0.4509734809398651,0.4511720836162567,0.43220093041658403,0.018971153199672686,0.9982344774774562,0.9982203696404888,0.2705090922995138,True,True,"[[0, 0], [1, 2], [2, 1], [3, 3]]"
hetero4_64first,3,5,0,0.8968601226806641,0.8971836566925049,0.8946049946546555,0.0025786620378493996,0.9775614657567264,0.977665884276866,0.24654704369581765,True,True,"[[0, 0], [1, 2], [2, 1], [3, 3]]"
hetero4_64first,3,5,1,0.4298098087310791,0.4298098087310791,0.4063861432671547,0.02342366546392438,0.9988568855681076,0.9988568855681076,0.23078657785874654,True,True,"[[0, 0], [1, 1], [2, 2], [3, 3]]"
hetero4_64first,4,5,0,0.8920992016792297,0.8937221765518188,0.889446839094162,0.004275337457656847,0.9762902259896259,0.9762423883281539,0.24707232426432424,True,True,"[[0, 0], [1, 2], [2, 1], [3, 3]]"
hetero4_64first,4,5,1,0.4501394033432007,0.45351704955101013,0.43556941241025926,0.01794763714075087,0.9992949107828032,0.9988816794219565,0.31046513024346944,True,True,"[[0, 0], [1, 3], [2, 2], [3, 1]]"
