config,role,seed_a,seed_b,layer,raw_diag_mean,matched_mean,random_perm_mean,matched_minus_random,raw_role_similarity,aligned_role_similarity,random_role_similarity,raw_top_head_match,aligned_top_head_match,best_assignment_json
hetero4,local,4,5,1,0.906848669052124,0.9068595767021179,0.9067538452148437,0.00010573148727421877,0.8488411229543806,0.8088501649810967,0.3286803434546186,True,True,"[[0, 2], [1, 1], [2, 0], [3, 3]]"
hetero4,induction,4,5,1,0.906848669052124,0.9068595767021179,0.9067538452148437,0.00010573148727421877,0.867443490980301,0.781366849869413,0.38588814334463445,True,True,"[[0, 2], [1, 1], [2, 0], [3, 3]]"
uniform2,local,1,2,0,0.9420744180679321,0.9424349069595337,0.942261872291565,0.0001730346679686967,0.9968521129708003,0.49422742313244417,0.77067100254354,True,False,"[[0, 1], [1, 0]]"
uniform2,induction,1,2,0,0.9420744180679321,0.9424349069595337,0.942261872291565,0.0001730346679686967,0.40873486798698844,0.7945409948789697,0.5900637476262196,False,True,"[[0, 1], [1, 0]]"
uniform2,local,1,2,1,0.8777012228965759,0.8778170347213745,0.8777591288089752,5.790591239929199e-05,0.993791733767336,0.7862778701061927,0.8921099405733759,True,False,"[[0, 1], [1, 0]]"
uniform2,induction,1,2,1,0.8777012228965759,0.8778170347213745,0.8777591288089752,5.790591239929199e-05,0.9257331298970027,0.8770703990007876,0.9033482736847437,True,False,"[[0, 1], [1, 0]]"
uniform2,local,1,3,0,0.9377005100250244,0.9383074045181274,0.9380039572715759,0.00030344724655151367,0.24614566718730368,0.7550661310840592,0.5209627176915518,False,True,"[[0, 1], [1, 0]]"
uniform2,induction,1,3,0,0.9377005100250244,0.9383074045181274,0.9380039572715759,0.00030344724655151367,0.3325852202732542,0.8706906425927039,0.6016379314329791,False,True,"[[0, 1], [1, 0]]"
uniform2,local,1,3,1,0.9529503583908081,0.9531258344650269,0.9530380964279175,8.7738037109375e-05,0.9842132617229472,0.7958563421505814,0.9013362171111065,True,False,"[[0, 1], [1, 0]]"
uniform2,induction,1,3,1,0.9529503583908081,0.9531258344650269,0.9530380964279175,8.7738037109375e-05,0.9731540880242873,0.9244913571280722,0.9459029587224072,True,False,"[[0, 1], [1, 0]]"
uniform2,local,1,4,0,0.9401593208312988,0.9401593208312988,0.9396845698356628,0.00047475099563598633,0.9944643519263274,0.9944643519263274,0.755271733894852,True,True,"[[0, 0], [1, 1]]"
uniform2,induction,1,4,0,0.9401593208312988,0.9401593208312988,0.9396845698356628,0.00047475099563598633,0.644406999177628,0.644406999177628,0.6007825500780859,True,True,"[[0, 0], [1, 1]]"
uniform2,local,1,4,1,0.8028928637504578,0.8028928637504578,0.8028753328323365,1.753091812128904e-05,0.9167734318106457,0.9167734318106457,0.8046089297861451,True,True,"[[0, 0], [1, 1]]"
uniform2,induction,1,4,1,0.8028928637504578,0.8028928637504578,0.8028753328323365,1.753091812128904e-05,0.8804249344280416,0.8804249344280416,0.856580196288896,True,True,"[[0, 0], [1, 1]]"
uniform2,local,1,5,0,0.9372173547744751,0.9372173547744751,0.936895877122879,0.00032147765159606934,0.9491067819004987,0.9491067819004987,0.7455397680516223,True,True,"[[0, 0], [1, 1]]"
uniform2,induction,1,5,0,0.9372173547744751,0.9372173547744751,0.936895877122879,0.00032147765159606934,0.671243299273362,0.671243299273362,0.5932852872921331,True,True,"[[0, 0], [1, 1]]"
uniform2,local,1,5,1,0.8778672218322754,0.8778672218322754,0.8776541328430176,0.0002130889892577592,0.660787672244516,0.660787672244516,0.7597563505014279,False,False,"[[0, 0], [1, 1]]"
uniform2,induction,1,5,1,0.8778672218322754,0.8778672218322754,0.8776541328430176,0.0002130889892577592,0.6412295637446616,0.6412295637446616,0.6650743018838068,False,False,"[[0, 0], [1, 1]]"
uniform2,local,2,3,0,0.9277769923210144,0.9277769923210144,0.92581463098526,0.001962361335754448,0.24929355421650334,0.24929355421650334,0.49557965223729783,False,False,"[[0, 0], [1, 1]]"
uniform2,induction,2,3,0,0.9277769923210144,0.9277769923210144,0.92581463098526,0.001962361335754448,0.9238503522862658,0.9238503522862658,0.7618117789916335,True,True,"[[0, 0], [1, 1]]"
uniform2,local,2,3,1,0.8709776401519775,0.8709776401519775,0.8709286987781525,4.894137382505104e-05,0.9904215279556112,0.9904215279556112,0.9094280525394942,True,True,"[[0, 0], [1, 1]]"
uniform2,induction,2,3,1,0.8709776401519775,0.8709776401519775,0.8709286987781525,4.894137382505104e-05,0.9525790418727155,0.9525790418727155,0.9014017644488951,True,True,"[[0, 0], [1, 1]]"
uniform2,local,2,4,0,0.9384157657623291,0.9409767389297485,0.9396962523460388,0.0012804865837097168,0.9913164648971278,0.4886917750587716,0.7701616013682511,True,False,"[[0, 1], [1, 0]]"
uniform2,induction,2,4,0,0.9384157657623291,0.9409767389297485,0.9396962523460388,0.0012804865837097168,0.7643278688093604,0.8498660042986583,0.8105184619735811,False,True,"[[0, 1], [1, 0]]"
uniform2,local,2,4,1,0.9727579951286316,0.9729188680648804,0.972831996679306,8.687138557439411e-05,0.9105651655779817,0.7030513019168384,0.8151087882938558,True,False,"[[0, 1], [1, 0]]"
uniform2,induction,2,4,1,0.9727579951286316,0.9729188680648804,0.972831996679306,8.687138557439411e-05,0.9546918045310389,0.7574953334288292,0.8521496395578899,True,False,"[[0, 1], [1, 0]]"
uniform2,local,2,5,0,0.9306385517120361,0.934339702129364,0.932082000374794,0.002257701754569963,0.9522546689296983,0.5451206412319455,0.7446163148038443,True,False,"[[0, 1], [1, 0]]"
uniform2,induction,2,5,0,0.9306385517120361,0.934339702129364,0.932082000374794,0.002257701754569963,0.7374915687136264,0.8767023043943923,0.8029206144835866,False,True,"[[0, 1], [1, 0]]"
uniform2,local,2,5,1,0.941232442855835,0.9413644075393677,0.941297105550766,6.73019886017201e-05,0.66699593847718,0.8745098021383233,0.7666025930345289,False,True,"[[0, 1], [1, 0]]"
uniform2,induction,2,5,1,0.941232442855835,0.9413644075393677,0.941297105550766,6.73019886017201e-05,0.5669626936416643,0.7641591647438739,0.6478132467935702,False,True,"[[0, 1], [1, 0]]"
uniform2,local,3,4,0,0.9273566007614136,0.9273566007614136,0.9255837678909302,0.001772832870483354,0.2406100191136311,0.2406100191136311,0.5162056519370044,False,False,"[[0, 0], [1, 1]]"
uniform2,induction,3,4,0,0.9273566007614136,0.9273566007614136,0.9255837678909302,0.001772832870483354,0.6881782210956262,0.6881782210956262,0.7318026701951681,False,False,"[[0, 0], [1, 1]]"
uniform2,local,3,4,1,0.7874637246131897,0.7874637246131897,0.7874632906913758,4.339218139248757e-07,0.9009866935335928,0.9009866935335928,0.7917396801816207,True,True,"[[0, 0], [1, 1]]"
uniform2,induction,3,4,1,0.7874637246131897,0.7874637246131897,0.7874632906913758,4.339218139248757e-07,0.9072708464037542,0.9072708464037542,0.8519993867860282,True,True,"[[0, 0], [1, 1]]"
uniform2,local,3,5,0,0.9193012714385986,0.9193012714385986,0.9179950165748596,0.0013062548637390314,0.297038885286805,0.297038885286805,0.5087485796896365,False,False,"[[0, 0], [1, 1]]"
uniform2,induction,3,5,0,0.9193012714385986,0.9193012714385986,0.9179950165748596,0.0013062548637390314,0.6613419209998922,0.6613419209998922,0.7198104299858139,False,False,"[[0, 0], [1, 1]]"
uniform2,local,3,5,1,0.8738335967063904,0.874008297920227,0.873917453289032,9.084463119501951e-05,0.6765744105215687,0.8649313300939345,0.7707528703077519,False,True,"[[0, 1], [1, 0]]"
uniform2,induction,3,5,1,0.8738335967063904,0.874008297920227,0.873917453289032,9.084463119501951e-05,0.6143836517689488,0.7167382066165893,0.6706786569351507,False,True,"[[0, 1], [1, 0]]"
uniform2,local,4,5,0,0.9247860908508301,0.9271640777587891,0.9259275245666504,0.0012365531921386674,0.9435711338268261,0.5364371061290732,0.7440754602549271,True,False,"[[0, 1], [1, 0]]"
uniform2,induction,4,5,0,0.9247860908508301,0.9271640777587891,0.9259275245666504,0.0012365531921386674,0.973163699904266,0.8876255644149681,0.9329607762242957,True,False,"[[0, 1], [1, 0]]"
uniform2,local,4,5,1,0.9316917061805725,0.9318614602088928,0.9317816758155822,7.978439331057796e-05,0.5775611040551617,0.9639446365603417,0.7900720469330109,False,True,"[[0, 1], [1, 0]]"
uniform2,induction,4,5,1,0.9316917061805725,0.9318614602088928,0.9317816758155822,7.978439331057796e-05,0.5216544981727032,0.809467360212835,0.6655609291927692,False,True,"[[0, 1], [1, 0]]"
hetero4_64first,local,1,2,0,0.92811518907547,0.9292343854904175,0.9213202828168869,0.007914102673530543,0.5088611491757111,0.5088611491757111,0.3467702062324397,True,True,"[[0, 0], [1, 3], [2, 2], [3, 1]]"
hetero4_64first,induction,1,2,0,0.92811518907547,0.9292343854904175,0.9213202828168869,0.007914102673530543,0.6960070094723909,0.6592642914570297,0.4055647286646573,True,True,"[[0, 0], [1, 3], [2, 2], [3, 1]]"
hetero4_64first,local,1,2,1,0.9340231418609619,0.9340299367904663,0.9339085322618484,0.00012140452861786333,0.9720693404838191,0.11155203536662694,0.3494906615357739,True,False,"[[0, 2], [1, 1], [2, 3], [3, 0]]"
hetero4_64first,induction,1,2,1,0.9340231418609619,0.9340299367904663,0.9339085322618484,0.00012140452861786333,0.8641097065974129,0.16995760282129857,0.3487754869976241,True,False,"[[0, 2], [1, 1], [2, 3], [3, 0]]"
hetero4_64first,local,1,3,0,0.9315580129623413,0.9336181879043579,0.9291165882349014,0.004501599669456513,0.24363219113584966,0.6973025392155007,0.4092449196642041,False,True,"[[0, 3], [1, 1], [2, 0], [3, 2]]"
hetero4_64first,induction,1,3,0,0.9315580129623413,0.9336181879043579,0.9291165882349014,0.004501599669456513,0.18446628207256754,0.7470789676425107,0.3877817084506623,False,True,"[[0, 3], [1, 1], [2, 0], [3, 2]]"
hetero4_64first,local,1,3,1,0.9604443907737732,0.9605287313461304,0.9603919684886932,0.0001367628574371338,0.9899892651601796,0.08909063262941652,0.30206141785253765,True,False,"[[0, 3], [1, 2], [2, 0], [3, 1]]"
hetero4_64first,induction,1,3,1,0.9604443907737732,0.9605287313461304,0.9603919684886932,0.0001367628574371338,0.9680964637254861,0.16567666869688935,0.30225303462279135,True,False,"[[0, 3], [1, 2], [2, 0], [3, 1]]"
hetero4_64first,local,1,4,0,0.9308212995529175,0.9326357245445251,0.9299552649259567,0.0026804596185684426,0.48874644306508364,0.6302298097308889,0.44578885275769153,False,True,"[[0, 0], [1, 2], [2, 3], [3, 1]]"
hetero4_64first,induction,1,4,0,0.9308212995529175,0.9326357245445251,0.9299552649259567,0.0026804596185684426,0.18582336457181947,0.5262297432484306,0.3893855255548539,False,True,"[[0, 0], [1, 2], [2, 3], [3, 1]]"
hetero4_64first,local,1,4,1,0.92792809009552,0.9282518625259399,0.9280713254213333,0.0001805371046066373,0.971781647581267,0.11948061871542881,0.26941549764073236,True,False,"[[0, 3], [1, 2], [2, 0], [3, 1]]"
hetero4_64first,induction,1,4,1,0.92792809009552,0.9282518625259399,0.9280713254213333,0.0001805371046066373,0.9319940786485075,0.19948984446763685,0.3545646208262462,True,False,"[[0, 3], [1, 2], [2, 0], [3, 1]]"
hetero4_64first,local,1,5,0,0.9230145215988159,0.9256826639175415,0.9197077023983001,0.005974961519241373,0.6456172337413839,0.5962053293822484,0.47212873032400077,False,False,"[[0, 3], [1, 1], [2, 0], [3, 2]]"
hetero4_64first,induction,1,5,0,0.9230145215988159,0.9256826639175415,0.9197077023983001,0.005974961519241373,0.2068518033579746,0.2307524405365814,0.40183955210992367,False,False,"[[0, 3], [1, 1], [2, 0], [3, 2]]"
hetero4_64first,local,1,5,1,0.8673331141471863,0.8676084876060486,0.8673856437206269,0.00022284388542170852,0.9442615777167388,0.9269915418552952,0.3069552400812183,True,True,"[[0, 0], [1, 2], [2, 3], [3, 1]]"
hetero4_64first,induction,1,5,1,0.8673331141471863,0.8676084876060486,0.8673856437206269,0.00022284388542170852,0.9362604600648436,0.8977392162723468,0.28555706019447585,True,True,"[[0, 0], [1, 2], [2, 3], [3, 1]]"
hetero4_64first,local,2,3,0,0.9084625840187073,0.9116138815879822,0.8941450035572052,0.017468878030777013,0.1319131879259242,0.7794266832047257,0.31925514772542296,False,True,"[[0, 3], [1, 1], [2, 0], [3, 2]]"
hetero4_64first,induction,2,3,0,0.9084625840187073,0.9116138815879822,0.8941450035572052,0.017468878030777013,0.31816895983895876,0.6225082449637588,0.502461053247005,False,True,"[[0, 3], [1, 1], [2, 0], [3, 2]]"
hetero4_64first,local,2,3,1,0.959928035736084,0.9600722193717957,0.9599641609191895,0.00010805845260619673,0.9727991241033065,0.9415251525291701,0.35684401699188334,True,True,"[[0, 0], [1, 2], [2, 3], [3, 1]]"
hetero4_64first,induction,2,3,1,0.959928035736084,0.9600722193717957,0.9599641609191895,0.00010805845260619673,0.8960132428719269,0.8080394429470752,0.3713235727684852,True,True,"[[0, 0], [1, 2], [2, 3], [3, 1]]"
hetero4_64first,local,2,4,0,0.9040722846984863,0.9110054969787598,0.9021166533231735,0.008888843655586287,0.08620302873241714,0.47623209609525463,0.3316559816003465,False,False,"[[0, 3], [1, 2], [2, 1], [3, 0]]"
hetero4_64first,induction,2,4,0,0.9040722846984863,0.9110054969787598,0.9021166533231735,0.008888843655586287,0.4526027455170136,0.7547985771003511,0.6045474025437314,False,False,"[[0, 3], [1, 2], [2, 1], [3, 0]]"
hetero4_64first,local,2,4,1,0.9659402370452881,0.9661468267440796,0.9660163938999176,0.00013043284416203171,0.9654222287349886,0.10214577302903671,0.3061460082821579,True,False,"[[0, 2], [1, 1], [2, 0], [3, 3]]"
hetero4_64first,induction,2,4,1,0.9659402370452881,0.9661468267440796,0.9660163938999176,0.00013043284416203171,0.9321156279489055,0.2379635241727912,0.36245918894987866,True,False,"[[0, 2], [1, 1], [2, 0], [3, 3]]"
hetero4_64first,local,2,5,0,0.914523184299469,0.9153421521186829,0.8971454918384552,0.018196660280227706,0.310714616690815,0.28735223866441084,0.350287336309099,False,False,"[[0, 3], [1, 1], [2, 2], [3, 0]]"
hetero4_64first,induction,2,5,0,0.914523184299469,0.9153421521186829,0.8971454918384552,0.018196660280227706,0.19353883095416624,0.19353883095416635,0.3706895274352734,False,False,"[[0, 3], [1, 1], [2, 2], [3, 0]]"
hetero4_64first,local,2,5,1,0.7717196941375732,0.772001326084137,0.7717881989479065,0.00021312713623045099,0.9322209856232555,0.05581361308336574,0.2603915371798679,True,False,"[[0, 3], [1, 2], [2, 0], [3, 1]]"
hetero4_64first,induction,2,5,1,0.7717196941375732,0.772001326084137,0.7717881989479065,0.00021312713623045099,0.8007638059329317,0.10661170215681737,0.3092407577640949,True,False,"[[0, 3], [1, 2], [2, 0], [3, 1]]"
hetero4_64first,local,3,4,0,0.9027842879295349,0.9097316265106201,0.9036060982942581,0.006125528216362031,0.2770525337299452,0.3767062848399474,0.38763002290631826,False,False,"[[0, 1], [1, 2], [2, 3], [3, 0]]"
hetero4_64first,induction,3,4,0,0.9027842879295349,0.9097316265106201,0.9036060982942581,0.006125528216362031,0.6650836212822185,0.3783024376462003,0.5234601020520633,False,False,"[[0, 1], [1, 2], [2, 3], [3, 0]]"
hetero4_64first,local,3,4,1,0.9692395925521851,0.9692996144294739,0.9691681087017059,0.00013150572776798874,0.9691659816589075,0.17174126879210339,0.33574455281514437,True,False,"[[0, 3], [1, 1], [2, 2], [3, 0]]"
hetero4_64first,induction,3,4,1,0.9692395925521851,0.9692996144294739,0.9691681087017059,0.00013150572776798874,0.9638976149230214,0.3134272323070767,0.35168529031983453,True,False,"[[0, 3], [1, 1], [2, 2], [3, 0]]"
hetero4_64first,local,3,5,0,0.9070364832878113,0.9128398895263672,0.8944661772251129,0.018373712301254286,0.3150712778163155,0.3150712778163156,0.40884050794417875,False,False,"[[0, 0], [1, 1], [2, 3], [3, 2]]"
hetero4_64first,induction,3,5,0,0.9070364832878113,0.9128398895263672,0.8944661772251129,0.018373712301254286,0.44204434258356984,0.46128795160866365,0.36928582437989393,False,False,"[[0, 0], [1, 1], [2, 3], [3, 2]]"
hetero4_64first,local,3,5,1,0.7812889814376831,0.781456470489502,0.7812869876623154,0.00016948282718654006,0.94992408713041,0.0756968813789356,0.2288701753797756,True,False,"[[0, 1], [1, 2], [2, 3], [3, 0]]"
hetero4_64first,induction,3,5,1,0.7812889814376831,0.781456470489502,0.7812869876623154,0.00016948282718654006,0.9047505630610049,0.15956417321910565,0.3219478180311805,True,False,"[[0, 1], [1, 2], [2, 3], [3, 0]]"
hetero4_64first,local,4,5,0,0.8978250026702881,0.9036187529563904,0.8952859032154084,0.008332849740982029,0.43736963856592515,0.3326297640927727,0.46665922888603284,False,False,"[[0, 3], [1, 0], [2, 1], [3, 2]]"
hetero4_64first,induction,4,5,0,0.8978250026702881,0.9036187529563904,0.8952859032154084,0.008332849740982029,0.43826231747733724,0.19453444653625673,0.4014327801806239,False,False,"[[0, 3], [1, 0], [2, 1], [3, 2]]"
hetero4_64first,local,4,5,1,0.710623562335968,0.7107201218605042,0.7105550271272659,0.00016509473323822466,0.9190900687893175,0.02473761323709822,0.20789928004737274,True,False,"[[0, 1], [1, 0], [2, 3], [3, 2]]"
hetero4_64first,induction,4,5,1,0.710623562335968,0.7107201218605042,0.7105550271272659,0.00016509473323822466,0.8686481779840263,0.060327854101175915,0.3118011541019319,True,False,"[[0, 1], [1, 0], [2, 3], [3, 2]]"
