config,seed,role,family,loss,accuracy,top_layer,top_head,top_head_dim,top_role_score,global_top_specialization,effective_heads,top_dim,top_dim_mass,head_dim_affinity_json
uniform4,1,local_a,local_copy,0.0002940155318356119,1.0,1,1,32,0.0023492918771808036,0.3166723254792231,4.032836947786642,32,1.0,"{""32"": 1.0}"
uniform4,1,local_b,local_copy,0.00019838065782096237,1.0,1,3,32,0.0015277671773219481,0.28244640079117433,4.045283585866885,32,1.0,"{""32"": 1.0}"
uniform4,1,kv_a,kv_lookup,0.0029667672934010625,1.0,0,0,32,0.11691949504893273,0.290328287602147,5.527021934979484,32,1.0,"{""32"": 1.0}"
uniform4,1,kv_b,kv_lookup,0.0072603049338795245,0.99609375,0,0,32,0.19279260834446177,0.3756110561398374,5.707700330645353,32,1.0,"{""32"": 1.0}"
uniform4,1,induction_short,induction,0.0005310948108672164,1.0,0,2,32,5.022133332946396,0.8387571703430746,1.7109997394251157,32,1.0,"{""32"": 1.0}"
uniform4,1,induction_long,induction,0.0054924605647102,0.9993489980697632,0,2,32,6.91312383429613,0.597857998344172,2.910915394293538,32,0.9999999999999999,"{""32"": 0.9999999999999999}"
uniform4,2,local_a,local_copy,0.0003145936061628163,1.0,1,2,32,0.0020194663084112108,0.2730387572819695,4.040864530021571,32,1.0,"{""32"": 1.0}"
uniform4,2,local_b,local_copy,0.0002276476261613425,1.0,0,3,32,0.006207160731719341,0.47148479495512613,4.151864239483989,32,1.0,"{""32"": 1.0}"
uniform4,2,kv_a,kv_lookup,0.002988496096804738,1.0,0,1,32,0.10257127112708986,0.2479984859648842,6.3649246026358925,32,1.0,"{""32"": 1.0}"
uniform4,2,kv_b,kv_lookup,0.0029092447366565466,1.0,0,1,32,0.0795363171491772,0.23206673171323125,6.318507070651371,32,1.0,"{""32"": 1.0}"
uniform4,2,induction_short,induction,0.0004520631191553548,1.0,0,3,32,3.4901846432330785,0.9631357209138568,1.2368603939367375,32,1.0,"{""32"": 1.0}"
uniform4,2,induction_long,induction,0.0029585161828435957,0.9998698085546494,0,3,32,6.216895004210528,0.7413073901783029,2.2550353421071025,32,1.0,"{""32"": 1.0}"
uniform4,3,local_a,local_copy,0.00039239414036273956,1.0,1,1,32,0.002703805803321302,0.32205770662361927,3.9936338425220406,32,1.0,"{""32"": 1.0}"
uniform4,3,local_b,local_copy,0.0005385657277656719,1.0,1,3,32,0.003827558030025102,0.3600732050884047,3.801600605911898,32,1.0,"{""32"": 1.0}"
uniform4,3,kv_a,kv_lookup,0.005179332161787897,0.998046875,1,2,32,0.07203265506541356,0.19200811129373177,6.7796561884056015,32,0.9999999999999999,"{""32"": 0.9999999999999999}"
uniform4,3,kv_b,kv_lookup,0.006542151561006904,0.998046875,1,3,32,0.10081375413574278,0.3016419354788838,6.0532223303286345,32,1.0,"{""32"": 1.0}"
uniform4,3,induction_short,induction,0.001500622158346232,0.9997209906578064,0,3,32,2.8923381410786533,0.8556861961141966,1.7382898733362087,32,1.0,"{""32"": 1.0}"
uniform4,3,induction_long,induction,0.0066808570409193635,0.9994792193174362,0,3,32,6.647702921531163,0.8532859455679831,1.9162177166645897,32,1.0,"{""32"": 1.0}"
uniform4,4,local_a,local_copy,0.0003940845199394971,1.0,1,1,32,0.002372807153733447,0.29893004132668843,4.005687315201919,32,1.0,"{""32"": 1.0}"
uniform4,4,local_b,local_copy,0.00029123924468876794,1.0,1,1,32,0.0022370129809132777,0.323943087324994,3.8757786547675273,32,1.0,"{""32"": 1.0}"
uniform4,4,kv_a,kv_lookup,0.006856309482827783,0.998046875,1,2,32,0.09206142998300493,0.2719670588632971,5.849119212632438,32,0.9999999999999999,"{""32"": 0.9999999999999999}"
uniform4,4,kv_b,kv_lookup,0.006665927416179329,0.998046875,1,2,32,0.10673872841289267,0.2841108137716884,5.530504320272487,32,1.0,"{""32"": 1.0}"
uniform4,4,induction_short,induction,0.0008061340922722593,1.0,0,0,32,6.2531665154820075,0.7218869775174844,1.9825773840263299,32,1.0,"{""32"": 1.0}"
uniform4,4,induction_long,induction,0.005553378839977086,0.9994792193174362,0,0,32,3.67244319699239,0.44556578387959667,3.5928421846241823,32,1.0,"{""32"": 1.0}"
uniform4,5,local_a,local_copy,0.0004089924768777564,1.0,1,1,32,0.0032618993864161894,0.43106330702850476,3.6960011665297072,32,1.0,"{""32"": 1.0}"
uniform4,5,local_b,local_copy,0.0003106898511759937,1.0,1,1,32,0.002254570630611852,0.3043640780948096,3.9832504701950766,32,1.0,"{""32"": 1.0}"
uniform4,5,kv_a,kv_lookup,0.013183818140532821,0.99609375,1,1,32,0.08461457217345014,0.2289983664926971,7.147497607010566,32,1.0,"{""32"": 1.0}"
uniform4,5,kv_b,kv_lookup,0.0036382901307661086,1.0,1,2,32,0.07295215103658848,0.24729931934327293,6.063407286960895,32,1.0,"{""32"": 1.0}"
uniform4,5,induction_short,induction,0.0006055264821043238,1.0,0,3,32,3.370315608466626,0.9036077054353299,1.5886492944456485,32,1.0,"{""32"": 1.0}"
uniform4,5,induction_long,induction,0.004188312857877463,0.9998698085546494,0,3,32,2.550012694031466,0.5037950393880193,4.615856645581525,32,1.0,"{""32"": 1.0}"
hetero4,1,local_a,local_copy,0.00047196454397635534,1.0,1,3,64,0.020017729308165144,0.8727906578886205,1.621172021034628,64,0.8727906578886205,"{""16"": 0.036873103366215756, ""32"": 0.09033623874516375, ""64"": 0.8727906578886205}"
hetero4,1,local_b,local_copy,0.0003201712534064427,1.0,1,3,64,0.03234382228401955,0.9189823136816521,1.400681471378734,64,0.9189823136816521,"{""16"": 0.018167089886175436, ""32"": 0.06285059643217253, ""64"": 0.9189823136816521}"
hetero4,1,kv_a,kv_lookup,0.0033714004093781114,1.0,0,3,64,1.651558356708847,0.5516198882704353,2.2651611959297817,64,0.973954834901255,"{""16"": 0.015688424507075905, ""32"": 0.01035674059166904, ""64"": 0.973954834901255}"
hetero4,1,kv_b,kv_lookup,0.0023625672911293805,1.0,0,3,64,2.27386019815458,0.6566216286098805,2.014819579476175,64,0.98905183742068,"{""16"": 0.0020321560532137128, ""32"": 0.008916006526106232, ""64"": 0.98905183742068}"
hetero4,1,induction_short,induction,0.001330267230514437,0.9997209906578064,1,3,64,0.649276245792862,0.490477424062011,2.8263720330591378,64,0.4908526599496023,"{""16"": 0.0847939462182013, ""32"": 0.4243533938321964, ""64"": 0.4908526599496023}"
hetero4,1,induction_long,induction,0.004861166002228856,0.9994792193174362,0,2,32,3.614607522962615,0.4234801032574525,4.205870754171783,32,0.4352354225743934,"{""16"": 0.3877137332100751, ""32"": 0.4352354225743934, ""64"": 0.1770508442155316}"
hetero4,2,local_a,local_copy,0.0003772717172978446,1.0,1,3,64,0.014844683071714826,0.8464425400653343,1.7042100949114678,64,0.8464425400653343,"{""16"": 0.0282450601836366, ""32"": 0.12531239975102917, ""64"": 0.8464425400653343}"
hetero4,2,local_b,local_copy,0.0002980670615215786,1.0,1,3,64,0.03110799047135515,0.923105623336122,1.3697519577526114,64,0.923105623336122,"{""16"": 0.012753094984139476, ""32"": 0.06414128167973847, ""64"": 0.923105623336122}"
hetero4,2,kv_a,kv_lookup,0.0030483025475405157,1.0,0,3,64,1.6517966073588468,0.5697469096097548,2.2485551519657423,64,0.9751651279239302,"{""16"": 0.0073953507601450886, ""32"": 0.017439521315924713, ""64"": 0.9751651279239302}"
hetero4,2,kv_b,kv_lookup,0.003669568453915417,1.0,0,3,64,1.6200005029095337,0.5578589558044688,2.2208954513378676,64,0.9762575874298509,"{""16"": 0.003911118183036654, ""32"": 0.01983129438711232, ""64"": 0.9762575874298509}"
hetero4,2,induction_short,induction,0.0005300130578689277,1.0,0,2,32,0.9659971211222,0.561164119691012,3.102537308411443,32,0.5696806997417515,"{""16"": 0.08132034551567224, ""32"": 0.5696806997417515, ""64"": 0.34899895474257625}"
hetero4,2,induction_long,induction,0.0036581563763320446,0.9998698085546494,0,2,32,4.028572757262737,0.6167712768309174,2.974808272506687,32,0.6334021748896227,"{""16"": 0.168310856484553, ""32"": 0.6334021748896227, ""64"": 0.19828696862582434}"
hetero4,3,local_a,local_copy,0.0003649805221357383,1.0,1,3,64,0.025335089208965655,0.9046519078376571,1.4686287219436724,64,0.9046519078376571,"{""16"": 0.021384783685082766, ""32"": 0.07396330847726007, ""64"": 0.9046519078376571}"
hetero4,3,local_b,local_copy,0.00027617130399448797,1.0,1,3,64,0.04099231429427164,0.9530894937232155,1.252118216157362,64,0.9530894937232155,"{""16"": 0.012516316288857725, ""32"": 0.034394189987926795, ""64"": 0.9530894937232155}"
hetero4,3,kv_a,kv_lookup,0.00513100519310683,0.998046875,0,3,64,2.075159580563195,0.6293626641815588,2.0882047326821973,64,0.9845417525644033,"{""16"": 0.0025328546960620636, ""32"": 0.012925392739534669, ""64"": 0.9845417525644033}"
hetero4,3,kv_b,kv_lookup,0.0025315422972198576,1.0,0,3,64,2.061473325971747,0.6108406470313764,2.0938711778551418,64,0.9844621311931372,"{""16"": 0.0008693085938398567, ""32"": 0.014668560213023027, ""64"": 0.9844621311931372}"
hetero4,3,induction_short,induction,0.0006425075698643923,1.0,0,3,64,1.7404012090992182,0.6750676386087215,2.486051826895702,64,0.8834536689930699,"{""16"": 0.011426846233734888, ""32"": 0.10511948477319533, ""64"": 0.8834536689930699}"
hetero4,3,induction_long,induction,0.003308601793833077,0.9997396171092987,0,2,32,2.5936577840475366,0.3994549598912927,3.534402946469695,64,0.5488837758768828,"{""16"": 0.03762890906268504, ""32"": 0.41348731506043224, ""64"": 0.5488837758768828}"
hetero4,4,local_a,local_copy,0.0004145902203163132,1.0,1,3,64,0.01894575463666115,0.8782515113906442,1.5785388732225702,64,0.8782515113906442,"{""16"": 0.027136200981834703, ""32"": 0.0946122876275211, ""64"": 0.8782515113906442}"
hetero4,4,local_b,local_copy,0.00031377522100228816,1.0,1,3,64,0.024792396390694194,0.9126605180554658,1.4308950050800031,64,0.9126605180554658,"{""16"": 0.018852090941629887, ""32"": 0.06848739100290431, ""64"": 0.9126605180554658}"
hetero4,4,kv_a,kv_lookup,0.004010563483461738,1.0,0,3,64,1.6107267087791115,0.5917686711697043,2.2211465785696394,64,0.9722540292718034,"{""16"": 0.004282893687583815, ""32"": 0.023463077040612904, ""64"": 0.9722540292718034}"
hetero4,4,kv_b,kv_lookup,0.012673368386458606,0.99609375,0,3,64,1.8775036133010872,0.591798836827203,2.13512021423608,64,0.9828857925190793,"{""16"": 0.001992108061620961, ""32"": 0.015122099419299746, ""64"": 0.9828857925190793}"
hetero4,4,induction_short,induction,0.00048771595174912363,1.0,1,3,64,0.4739712094742572,0.5395822206888202,2.844660505145151,64,0.5395924308959529,"{""16"": 0.3051868852764291, ""32"": 0.15522068382761808, ""64"": 0.5395924308959529}"
hetero4,4,induction_long,induction,0.003884261299390346,0.9998698085546494,0,2,32,3.522437149833422,0.47839765473040485,3.154444711939975,32,0.4929814104537276,"{""16"": 0.32271540910561497, ""32"": 0.4929814104537276, ""64"": 0.1843031804406575}"
hetero4,5,local_a,local_copy,0.0004728702988359146,1.0,1,3,64,0.021781835130241234,0.8702835870684027,1.5992358656676664,64,0.8702835870684027,"{""16"": 0.0263282585528741, ""32"": 0.10338815437872323, ""64"": 0.8702835870684027}"
hetero4,5,local_b,local_copy,0.0003859219650621526,1.0,1,3,64,0.022886606813699473,0.8899472191131804,1.5463041222817486,64,0.8899472191131804,"{""16"": 0.03258234036700558, ""32"": 0.07747044051981403, ""64"": 0.8899472191131804}"
hetero4,5,kv_a,kv_lookup,0.0025603928952477872,1.0,0,3,64,1.3840652844519354,0.5335961886051672,2.2160374786212027,64,0.9782143591435797,"{""16"": 0.004237834423013361, ""32"": 0.017547806433406945, ""64"": 0.9782143591435797}"
hetero4,5,kv_b,kv_lookup,0.00547656073467806,0.998046875,0,3,64,2.4150334332953207,0.6878188583741537,1.9739007289097128,64,0.9888058380140694,"{""16"": 0.0023887028753866945, ""32"": 0.00880545911054391, ""64"": 0.9888058380140694}"
hetero4,5,induction_short,induction,0.0004340289524407126,1.0,0,1,16,0.5735161797711044,0.4511197847859462,3.2285357047752385,16,0.5497069949851336,"{""16"": 0.5497069949851336, ""32"": 0.06628326299753703, ""64"": 0.38400974201732924}"
hetero4,5,induction_long,induction,0.003844639693852514,0.9998698085546494,0,0,16,3.130148568714503,0.2991196226771375,4.093922459459947,16,0.5907182267370928,"{""16"": 0.5907182267370928, ""32"": 0.2875032401475717, ""64"": 0.12177853311533547}"
hetero4_64first,1,local_a,local_copy,0.00028420722082955763,1.0,1,0,64,0.024658175017975736,0.9418463301179024,1.3195711341688672,64,0.9418463301179024,"{""16"": 0.018370695309279497, ""32"": 0.0397829745728181, ""64"": 0.9418463301179024}"
hetero4_64first,1,local_b,local_copy,0.00023522817718912847,1.0,1,0,64,0.04365598193180631,0.9487284584600543,1.2932646636429006,64,0.9487284584600543,"{""16"": 0.027686446434362962, ""32"": 0.023585095105582786, ""64"": 0.9487284584600543}"
hetero4_64first,1,kv_a,kv_lookup,0.002247980242827907,1.0,0,0,64,2.023856768006226,0.602763185413441,2.077551709326077,64,0.9881154211043874,"{""16"": 0.001621124540711541, ""32"": 0.01026345435490098, ""64"": 0.9881154211043874}"
hetero4_64first,1,kv_b,kv_lookup,0.0128998170257546,0.99609375,0,0,64,2.3806354989646934,0.6188328500397464,2.167230734016883,64,0.9774664169132261,"{""16"": 0.004543327779173683, ""32"": 0.017990255307600105, ""64"": 0.9774664169132261}"
hetero4_64first,1,induction_short,induction,0.0005130593781359494,1.0,0,3,32,0.9129639292950742,0.5492420952154096,2.9840209563211424,32,0.5570826701711509,"{""16"": 0.17640212156983404, ""32"": 0.5570826701711509, ""64"": 0.2665152082590151}"
hetero4_64first,1,induction_long,induction,0.004914058023132384,0.9993490278720856,0,3,32,4.279157149023376,0.509739319295495,3.08562882875687,32,0.521594539411518,"{""16"": 0.3237279409979918, ""32"": 0.521594539411518, ""64"": 0.15467751959049014}"
hetero4_64first,2,local_a,local_copy,0.0003572785426513292,1.0,1,0,64,0.0347261508795782,0.949663205439698,1.27682681364939,64,0.949663205439698,"{""16"": 0.016433437942426295, ""32"": 0.0339033566178758, ""64"": 0.949663205439698}"
hetero4_64first,2,local_b,local_copy,0.00028417645808076486,1.0,1,0,64,0.05907118073810125,0.9703970913769885,1.170434244537048,64,0.9703970913769885,"{""16"": 0.0084418198935442, ""32"": 0.021161088729467287, ""64"": 0.9703970913769885}"
hetero4_64first,2,kv_a,kv_lookup,0.0032790927216410637,1.0,0,0,64,1.9718612404540181,0.6137855421556687,2.089343584612833,64,0.9860886368600194,"{""16"": 0.0021777965712304432, ""32"": 0.011733566568750147, ""64"": 0.9860886368600194}"
hetero4_64first,2,kv_b,kv_lookup,0.0023430503206327558,1.0,0,0,64,1.9432414256734774,0.5741123667385767,2.122938488715117,64,0.9874706243944285,"{""16"": 0.0018431660284472665, ""32"": 0.010686209577124343, ""64"": 0.9874706243944285}"
hetero4_64first,2,induction_short,induction,0.0006104179337853566,1.0,0,0,64,2.4981797269865638,0.5373294342665642,3.113842659339458,64,0.6579354079535469,"{""16"": 0.04654055640482763, ""32"": 0.2955240356416255, ""64"": 0.6579354079535469}"
hetero4_64first,2,induction_long,induction,0.005489735747687519,0.9992187917232513,0,3,32,4.811841220711358,0.4410546465330578,4.384957471190849,32,0.44960842440017496,"{""16"": 0.22593316765221907, ""32"": 0.44960842440017496, ""64"": 0.324458407947606}"
hetero4_64first,3,local_a,local_copy,0.00042222466436214745,1.0,1,0,64,0.030339487100718543,0.9317869059703202,1.3448457095751154,64,0.9317869059703202,"{""16"": 0.01463471610394063, ""32"": 0.05357837792573912, ""64"": 0.9317869059703202}"
hetero4_64first,3,local_b,local_copy,0.0003304428973933682,1.0,1,0,64,0.03503327596990857,0.9430414355895274,1.2912679699966545,64,0.9430414355895274,"{""16"": 0.01173769709755236, ""32"": 0.045220867312920285, ""64"": 0.9430414355895274}"
hetero4_64first,3,kv_a,kv_lookup,0.017848970368504524,0.99609375,0,0,64,2.2283341865986586,0.6434227065087232,2.201734235406822,64,0.9705863020471446,"{""16"": 0.01026801359892327, ""32"": 0.01914568435393216, ""64"": 0.9705863020471446}"
hetero4_64first,3,kv_b,kv_lookup,0.010795318230520934,0.99609375,0,0,64,2.5668234595214017,0.6754946274837471,2.047909609460077,64,0.9808540659600056,"{""16"": 0.003933872508483811, ""32"": 0.015212061531510676, ""64"": 0.9808540659600056}"
hetero4_64first,3,induction_short,induction,0.0039609009472769685,0.9988839626312256,1,0,64,0.4249913012536126,0.5211331922682528,3.2269741679338115,64,0.5211331922682528,"{""16"": 0.18304717180749547, ""32"": 0.2958196359242517, ""64"": 0.5211331922682528}"
hetero4_64first,3,induction_long,induction,0.006509259925223887,0.9990886002779007,0,3,32,2.37521551491227,0.46761908292997373,4.123243132039365,32,0.4831866324161206,"{""16"": 0.14442668367876196, ""32"": 0.4831866324161206, ""64"": 0.3723866839051175}"
hetero4_64first,4,local_a,local_copy,0.00035012168518733233,1.0,1,0,64,0.03580602463625837,0.9605514054627944,1.2292108464200282,64,0.9605514054627944,"{""16"": 0.012989072935014067, ""32"": 0.02645952160219153, ""64"": 0.9605514054627944}"
hetero4_64first,4,local_b,local_copy,0.0002507167919247877,1.0,1,0,64,0.034298635455343174,0.9756124711490541,1.147921858267654,64,0.9756124711490541,"{""16"": 0.008488764072116305, ""32"": 0.015898764778829528, ""64"": 0.9756124711490541}"
hetero4_64first,4,kv_a,kv_lookup,0.0026837342884391546,1.0,0,0,64,1.9445156699512154,0.5856539688738059,2.0762371044415366,64,0.99129570094159,"{""16"": 0.003886101921993126, ""32"": 0.0048181971364168194, ""64"": 0.99129570094159}"
hetero4_64first,4,kv_b,kv_lookup,0.013779627333860844,0.998046875,0,0,64,2.1605436632526107,0.5693578182206961,2.081948968843241,64,0.9915728716564034,"{""16"": 0.0019507257133785328, ""32"": 0.006476402630217941, ""64"": 0.9915728716564034}"
hetero4_64first,4,induction_short,induction,0.003362093702889979,0.9991629719734192,0,0,64,3.2355012552579865,0.7842441044405746,1.9841657652519797,64,0.9209342503999406,"{""16"": 0.07558227569641617, ""32"": 0.0034834739036432314, ""64"": 0.9209342503999406}"
hetero4_64first,4,induction_long,induction,0.008328449679538608,0.9981771409511566,0,0,64,3.8074089766014367,0.6247575742785564,2.7206450118514414,64,0.863660714955444,"{""16"": 0.1188036635843364, ""32"": 0.017535621460219485, ""64"": 0.863660714955444}"
hetero4_64first,5,local_a,local_copy,0.0006392511277226731,1.0,1,0,64,0.029070705946651287,0.9127061314997933,1.447144607823045,64,0.9127061314997933,"{""16"": 0.027780447122059654, ""32"": 0.05951342137814702, ""64"": 0.9127061314997933}"
hetero4_64first,5,local_b,local_copy,0.0002948945912066847,1.0,1,0,64,0.038416997384047136,0.9541926733829141,1.2550291503671633,64,0.9541926733829141,"{""16"": 0.016351381882974976, ""32"": 0.0294559447341109, ""64"": 0.9541926733829141}"
hetero4_64first,5,kv_a,kv_lookup,0.006451395980548114,0.998046875,0,0,64,2.3447304687579162,0.707733285485645,1.9402284615627512,64,0.9889330039199316,"{""16"": 0.004408913408430557, ""32"": 0.006658082671637794, ""64"": 0.9889330039199316}"
hetero4_64first,5,kv_b,kv_lookup,0.005665002390742302,0.998046875,0,0,64,2.464118244126439,0.7153798269588653,2.043651560059815,64,0.9770544311426099,"{""16"": 0.012242984484652183, ""32"": 0.01070258437273793, ""64"": 0.9770544311426099}"
hetero4_64first,5,induction_short,induction,0.0005331174179445952,1.0,0,1,16,0.6158195152238477,0.33028749671527924,4.707331738424133,16,0.5292191608837372,"{""16"": 0.5292191608837372, ""32"": 0.10650989478082912, ""64"": 0.36427094433543367}"
hetero4_64first,5,induction_long,induction,0.003927943063899875,0.9997396171092987,0,1,16,1.7119949192274362,0.2945451049580961,4.524841007142735,16,0.5355012327968357,"{""16"": 0.5355012327968357, ""32"": 0.2338452845351104, ""64"": 0.23065348266805394}"
