config,seed,role_a,family_a,role_b,family_b,same_family,tv_distance,similarity
uniform2,1,local_a,local_copy,local_b,local_copy,True,0.0659938315463457,0.9340061684536543
uniform2,1,local_a,local_copy,kv_a,kv_lookup,False,0.735477768930128,0.26452223106987205
uniform2,1,local_a,local_copy,kv_b,kv_lookup,False,0.7292449270463104,0.2707550729536896
uniform2,1,local_a,local_copy,induction_short,induction,False,0.913018671705604,0.08698132829439598
uniform2,1,local_a,local_copy,induction_long,induction,False,0.8261961597936406,0.17380384020635942
uniform2,1,local_b,local_copy,kv_a,kv_lookup,False,0.7378579826649316,0.26214201733506837
uniform2,1,local_b,local_copy,kv_b,kv_lookup,False,0.7296214398717957,0.27037856012820427
uniform2,1,local_b,local_copy,induction_short,induction,False,0.9153988854404076,0.0846011145595924
uniform2,1,local_b,local_copy,induction_long,induction,False,0.8285763735284442,0.17142362647155585
uniform2,1,kv_a,kv_lookup,kv_b,kv_lookup,True,0.019224540054250054,0.98077545994575
uniform2,1,kv_a,kv_lookup,induction_short,induction,False,0.8975498979921922,0.1024501020078078
uniform2,1,kv_a,kv_lookup,induction_long,induction,False,0.7711777978010809,0.22882220219891913
uniform2,1,kv_b,kv_lookup,induction_short,induction,False,0.9150223726149223,0.08497762738507775
uniform2,1,kv_b,kv_lookup,induction_long,induction,False,0.788650272423811,0.21134972757618897
uniform2,1,induction_short,induction,induction_long,induction,True,0.12637210019111134,0.8736278998088887
uniform2,2,local_a,local_copy,local_b,local_copy,True,0.061930714635750034,0.9380692853642499
uniform2,2,local_a,local_copy,kv_a,kv_lookup,False,0.4656251107223397,0.5343748892776603
uniform2,2,local_a,local_copy,kv_b,kv_lookup,False,0.43167314248919725,0.5683268575108027
uniform2,2,local_a,local_copy,induction_short,induction,False,0.9042243142994322,0.09577568570056783
uniform2,2,local_a,local_copy,induction_long,induction,False,0.8316950504321099,0.1683049495678901
uniform2,2,local_b,local_copy,kv_a,kv_lookup,False,0.4660879976522835,0.5339120023477165
uniform2,2,local_b,local_copy,kv_b,kv_lookup,False,0.432136029419141,0.567863970580859
uniform2,2,local_b,local_copy,induction_short,induction,False,0.9046872012293758,0.09531279877062415
uniform2,2,local_b,local_copy,induction_long,induction,False,0.8321579373620537,0.16784206263794632
uniform2,2,kv_a,kv_lookup,kv_b,kv_lookup,True,0.03395196823314248,0.9660480317668575
uniform2,2,kv_a,kv_lookup,induction_short,induction,False,0.8707684304738527,0.12923156952614734
uniform2,2,kv_a,kv_lookup,induction_long,induction,False,0.7950842093771796,0.2049157906228204
uniform2,2,kv_b,kv_lookup,induction_short,induction,False,0.8793286574399696,0.12067134256003043
uniform2,2,kv_b,kv_lookup,induction_long,induction,False,0.8036444363432964,0.1963555636567036
uniform2,2,induction_short,induction,induction_long,induction,True,0.07568422109667303,0.924315778903327
uniform2,3,local_a,local_copy,local_b,local_copy,True,0.026577775646846682,0.9734222243531533
uniform2,3,local_a,local_copy,kv_a,kv_lookup,False,0.48438416027482506,0.5156158397251749
uniform2,3,local_a,local_copy,kv_b,kv_lookup,False,0.38376430143345797,0.616235698566542
uniform2,3,local_a,local_copy,induction_short,induction,False,0.9247641750481498,0.07523582495185022
uniform2,3,local_a,local_copy,induction_long,induction,False,0.8434600300818915,0.15653996991810848
uniform2,3,local_b,local_copy,kv_a,kv_lookup,False,0.48314793702188985,0.5168520629781101
uniform2,3,local_b,local_copy,kv_b,kv_lookup,False,0.38252807818052265,0.6174719218194773
uniform2,3,local_b,local_copy,induction_short,induction,False,0.9235279517952146,0.07647204820478537
uniform2,3,local_b,local_copy,induction_long,induction,False,0.8422238068289563,0.15777619317104374
uniform2,3,kv_a,kv_lookup,kv_b,kv_lookup,True,0.10061985884136715,0.8993801411586329
uniform2,3,kv_a,kv_lookup,induction_short,induction,False,0.8638208583310809,0.1361791416689191
uniform2,3,kv_a,kv_lookup,induction_long,induction,False,0.7555941962621036,0.24440580373789644
uniform2,3,kv_b,kv_lookup,induction_short,induction,False,0.885898220380403,0.114101779619597
uniform2,3,kv_b,kv_lookup,induction_long,induction,False,0.7776715583114256,0.22232844168857435
uniform2,3,induction_short,induction,induction_long,induction,True,0.10822666206897737,0.8917733379310226
uniform2,4,local_a,local_copy,local_b,local_copy,True,0.09819478397609177,0.9018052160239083
uniform2,4,local_a,local_copy,kv_a,kv_lookup,False,0.6746374406329602,0.32536255936703984
uniform2,4,local_a,local_copy,kv_b,kv_lookup,False,0.6783038954738423,0.3216961045261577
uniform2,4,local_a,local_copy,induction_short,induction,False,0.9313241403324646,0.06867585966753542
uniform2,4,local_a,local_copy,induction_long,induction,False,0.8579200519071962,0.14207994809280378
uniform2,4,local_b,local_copy,kv_a,kv_lookup,False,0.6764548205416997,0.3235451794583003
uniform2,4,local_b,local_copy,kv_b,kv_lookup,False,0.6801212753825819,0.31987872461741806
uniform2,4,local_b,local_copy,induction_short,induction,False,0.9331415202412042,0.06685847975879577
uniform2,4,local_b,local_copy,induction_long,induction,False,0.8597374318159359,0.14026256818406413
uniform2,4,kv_a,kv_lookup,kv_b,kv_lookup,True,0.03616904210075675,0.9638309578992432
uniform2,4,kv_a,kv_lookup,induction_short,induction,False,0.9132072981391258,0.08679270186087418
uniform2,4,kv_a,kv_lookup,induction_long,induction,False,0.8388300811536623,0.1611699188463377
uniform2,4,kv_b,kv_lookup,induction_short,induction,False,0.9312361118606349,0.06876388813936507
uniform2,4,kv_b,kv_lookup,induction_long,induction,False,0.8568588948751715,0.14314110512482847
uniform2,4,induction_short,induction,induction_long,induction,True,0.07437721698546337,0.9256227830145366
uniform2,5,local_a,local_copy,local_b,local_copy,True,0.020000388424544296,0.9799996115754557
uniform2,5,local_a,local_copy,kv_a,kv_lookup,False,0.32267979855189055,0.6773202014481094
uniform2,5,local_a,local_copy,kv_b,kv_lookup,False,0.27939216052216626,0.7206078394778337
uniform2,5,local_a,local_copy,induction_short,induction,False,0.8265653357654928,0.17343466423450715
uniform2,5,local_a,local_copy,induction_long,induction,False,0.8037720414753531,0.19622795852464692
uniform2,5,local_b,local_copy,kv_a,kv_lookup,False,0.32267979855189055,0.6773202014481094
uniform2,5,local_b,local_copy,kv_b,kv_lookup,False,0.2793921605221662,0.7206078394778338
uniform2,5,local_b,local_copy,induction_short,induction,False,0.8265653357654927,0.17343466423450726
uniform2,5,local_b,local_copy,induction_long,induction,False,0.8037720414753531,0.19622795852464692
uniform2,5,kv_a,kv_lookup,kv_b,kv_lookup,True,0.07445260693138402,0.925547393068616
uniform2,5,kv_a,kv_lookup,induction_short,induction,False,0.7012770866909963,0.2987229133090037
uniform2,5,kv_a,kv_lookup,induction_long,induction,False,0.48109224292346253,0.5189077570765375
uniform2,5,kv_b,kv_lookup,induction_short,induction,False,0.7757296936223802,0.2242703063776198
uniform2,5,kv_b,kv_lookup,induction_long,induction,False,0.5462260401091721,0.4537739598908279
uniform2,5,induction_short,induction,induction_long,induction,True,0.22950365351320823,0.7704963464867918
"32,96",1,local_a,local_copy,local_b,local_copy,True,0.0031070601861623182,0.9968929398138376
"32,96",1,local_a,local_copy,kv_a,kv_lookup,False,0.5178915497482401,0.48210845025175986
"32,96",1,local_a,local_copy,kv_b,kv_lookup,False,0.5019955076848606,0.49800449231513944
"32,96",1,local_a,local_copy,induction_short,induction,False,0.6617614581532205,0.3382385418467795
"32,96",1,local_a,local_copy,induction_long,induction,False,0.7121621051485807,0.2878378948514193
"32,96",1,local_b,local_copy,kv_a,kv_lookup,False,0.518226425225542,0.48177357477445804
"32,96",1,local_b,local_copy,kv_b,kv_lookup,False,0.5019955076848606,0.49800449231513944
"32,96",1,local_b,local_copy,induction_short,induction,False,0.6620963336305224,0.33790366636947755
"32,96",1,local_b,local_copy,induction_long,induction,False,0.7124969806258827,0.28750301937411726
"32,96",1,kv_a,kv_lookup,kv_b,kv_lookup,True,0.016448201583288642,0.9835517984167114
"32,96",1,kv_a,kv_lookup,induction_short,induction,False,0.15032303356228038,0.8496769664377196
"32,96",1,kv_a,kv_lookup,induction_long,induction,False,0.31091541438837855,0.6890845856116214
"32,96",1,kv_b,kv_lookup,induction_short,induction,False,0.1602829030483548,0.8397170969516452
"32,96",1,kv_b,kv_lookup,induction_long,induction,False,0.31304751967885963,0.6869524803211404
"32,96",1,induction_short,induction,induction_long,induction,True,0.161034951507684,0.838965048492316
"32,96",2,local_a,local_copy,local_b,local_copy,True,0.008132950578490384,0.9918670494215096
"32,96",2,local_a,local_copy,kv_a,kv_lookup,False,0.5385621713791772,0.46143782862082283
"32,96",2,local_a,local_copy,kv_b,kv_lookup,False,0.4967891282874288,0.5032108717125712
"32,96",2,local_a,local_copy,induction_short,induction,False,0.6684360031952632,0.3315639968047368
"32,96",2,local_a,local_copy,induction_long,induction,False,0.7087736818470698,0.2912263181529302
"32,96",2,local_b,local_copy,kv_a,kv_lookup,False,0.5385621713791772,0.46143782862082283
"32,96",2,local_b,local_copy,kv_b,kv_lookup,False,0.4967891282874288,0.5032108717125712
"32,96",2,local_b,local_copy,induction_short,induction,False,0.6684360031952632,0.3315639968047368
"32,96",2,local_b,local_copy,induction_long,induction,False,0.7087736818470699,0.2912263181529301
"32,96",2,kv_a,kv_lookup,kv_b,kv_lookup,True,0.04198578522691095,0.958014214773089
"32,96",2,kv_a,kv_lookup,induction_short,induction,False,0.66186385216826,0.33813614783173995
"32,96",2,kv_a,kv_lookup,induction_long,induction,False,0.6835307851889609,0.31646921481103907
"32,96",2,kv_b,kv_lookup,induction_short,induction,False,0.6622819964130519,0.33771800358694815
"32,96",2,kv_b,kv_lookup,induction_long,induction,False,0.6840587130291926,0.31594128697080737
"32,96",2,induction_short,induction,induction_long,induction,True,0.044111086024845016,0.955888913975155
"32,96",3,local_a,local_copy,local_b,local_copy,True,0.006517632233064024,0.993482367766936
"32,96",3,local_a,local_copy,kv_a,kv_lookup,False,0.5417965180752683,0.4582034819247317
"32,96",3,local_a,local_copy,kv_b,kv_lookup,False,0.4633826727418861,0.5366173272581138
"32,96",3,local_a,local_copy,induction_short,induction,False,0.7388219908406768,0.2611780091593232
"32,96",3,local_a,local_copy,induction_long,induction,False,0.7047116140014269,0.2952883859985731
"32,96",3,local_b,local_copy,kv_a,kv_lookup,False,0.5424941451407879,0.45750585485921214
"32,96",3,local_b,local_copy,kv_b,kv_lookup,False,0.46369196979231975,0.5363080302076803
"32,96",3,local_b,local_copy,induction_short,induction,False,0.7395196179061965,0.26048038209380353
"32,96",3,local_b,local_copy,induction_long,induction,False,0.7054092410669466,0.2945907589330534
"32,96",3,kv_a,kv_lookup,kv_b,kv_lookup,True,0.07940462143341093,0.920595378566589
"32,96",3,kv_a,kv_lookup,induction_short,induction,False,0.19702547276540855,0.8029745272345914
"32,96",3,kv_a,kv_lookup,induction_long,induction,False,0.17669760633721715,0.8233023936627828
"32,96",3,kv_b,kv_lookup,induction_short,induction,False,0.2758276481138767,0.7241723518861233
"32,96",3,kv_b,kv_lookup,induction_long,induction,False,0.24363813211629015,0.7563618678837098
"32,96",3,induction_short,induction,induction_long,induction,True,0.1781385540953995,0.8218614459046005
"32,96",4,local_a,local_copy,local_b,local_copy,True,0.004122461203442744,0.9958775387965573
"32,96",4,local_a,local_copy,kv_a,kv_lookup,False,0.5664517394548787,0.4335482605451213
"32,96",4,local_a,local_copy,kv_b,kv_lookup,False,0.5261365808420688,0.4738634191579312
"32,96",4,local_a,local_copy,induction_short,induction,False,0.6233067232787746,0.37669327672122543
"32,96",4,local_a,local_copy,induction_long,induction,False,0.692917918223382,0.307082081776618
"32,96",4,local_b,local_copy,kv_a,kv_lookup,False,0.5666638469819525,0.4333361530180475
"32,96",4,local_b,local_copy,kv_b,kv_lookup,False,0.526181874909242,0.47381812509075805
"32,96",4,local_b,local_copy,induction_short,induction,False,0.6235188308058484,0.37648116919415164
"32,96",4,local_b,local_copy,induction_long,induction,False,0.6931300257504558,0.3068699742495442
"32,96",4,kv_a,kv_lookup,kv_b,kv_lookup,True,0.04048197207271053,0.9595180279272895
"32,96",4,kv_a,kv_lookup,induction_short,induction,False,0.42080885458658823,0.5791911454134118
"32,96",4,kv_a,kv_lookup,induction_long,induction,False,0.6397677014480185,0.36023229855198147
"32,96",4,kv_b,kv_lookup,induction_short,induction,False,0.4241001560797259,0.575899843920274
"32,96",4,kv_b,kv_lookup,induction_long,induction,False,0.6430590029411563,0.35694099705884375
"32,96",4,induction_short,induction,induction_long,induction,True,0.21895884686143044,0.7810411531385696
"32,96",5,local_a,local_copy,local_b,local_copy,True,0.0006736228191436646,0.9993263771808564
"32,96",5,local_a,local_copy,kv_a,kv_lookup,False,0.5666304343061829,0.4333695656938171
"32,96",5,local_a,local_copy,kv_b,kv_lookup,False,0.5324150503728936,0.4675849496271064
"32,96",5,local_a,local_copy,induction_short,induction,False,0.6363166123540738,0.3636833876459262
"32,96",5,local_a,local_copy,induction_long,induction,False,0.6452763397031742,0.3547236602968258
"32,96",5,local_b,local_copy,kv_a,kv_lookup,False,0.5668936306386763,0.43310636936132374
"32,96",5,local_b,local_copy,kv_b,kv_lookup,False,0.532678246705387,0.467321753294613
"32,96",5,local_b,local_copy,induction_short,induction,False,0.6365798086865672,0.36342019131343284
"32,96",5,local_b,local_copy,induction_long,induction,False,0.6455395360356677,0.3544604639643323
"32,96",5,kv_a,kv_lookup,kv_b,kv_lookup,True,0.03421538393328928,0.9657846160667107
"32,96",5,kv_a,kv_lookup,induction_short,induction,False,0.6146368580391953,0.3853631419608047
"32,96",5,kv_a,kv_lookup,induction_long,induction,False,0.44981571698112893,0.550184283018871
"32,96",5,kv_b,kv_lookup,induction_short,induction,False,0.6261871526588395,0.3738128473411605
"32,96",5,kv_b,kv_lookup,induction_long,induction,False,0.46053688790786035,0.5394631120921396
"32,96",5,induction_short,induction,induction_long,induction,True,0.18213334512342105,0.817866654876579
"48,80",1,local_a,local_copy,local_b,local_copy,True,0.02156594938471112,0.9784340506152889
"48,80",1,local_a,local_copy,kv_a,kv_lookup,False,0.25924740301825616,0.7407525969817439
"48,80",1,local_a,local_copy,kv_b,kv_lookup,False,0.17950549012658162,0.8204945098734184
"48,80",1,local_a,local_copy,induction_short,induction,False,0.7855861290525256,0.21441387094747444
"48,80",1,local_a,local_copy,induction_long,induction,False,0.7710385670667105,0.22896143293328952
"48,80",1,local_b,local_copy,kv_a,kv_lookup,False,0.25881946623999447,0.7411805337600055
"48,80",1,local_b,local_copy,kv_b,kv_lookup,False,0.17907755334831996,0.82092244665168
"48,80",1,local_b,local_copy,induction_short,induction,False,0.7851581922742639,0.21484180772573613
"48,80",1,local_b,local_copy,induction_long,induction,False,0.7706106302884488,0.22938936971155122
"48,80",1,kv_a,kv_lookup,kv_b,kv_lookup,True,0.0821289784750059,0.9178710215249941
"48,80",1,kv_a,kv_lookup,induction_short,induction,False,0.5628540288100439,0.43714597118995613
"48,80",1,kv_a,kv_lookup,induction_long,induction,False,0.5117911640484543,0.48820883595154574
"48,80",1,kv_b,kv_lookup,induction_short,induction,False,0.6325130217748665,0.36748697822513354
"48,80",1,kv_b,kv_lookup,induction_long,induction,False,0.5915330769401288,0.4084669230598712
"48,80",1,induction_short,induction,induction_long,induction,True,0.08845395109271562,0.9115460489072844
"48,80",2,local_a,local_copy,local_b,local_copy,True,0.036390993071780633,0.9636090069282194
"48,80",2,local_a,local_copy,kv_a,kv_lookup,False,0.6386871807505501,0.3613128192494499
"48,80",2,local_a,local_copy,kv_b,kv_lookup,False,0.6354366032648074,0.36456339673519256
"48,80",2,local_a,local_copy,induction_short,induction,False,0.8603504187144925,0.13964958128550753
"48,80",2,local_a,local_copy,induction_long,induction,False,0.7722097367486956,0.22779026325130436
"48,80",2,local_b,local_copy,kv_a,kv_lookup,False,0.6400148789184021,0.35998512108159786
"48,80",2,local_b,local_copy,kv_b,kv_lookup,False,0.6358016262051838,0.36419837379481623
"48,80",2,local_b,local_copy,induction_short,induction,False,0.8616781168823446,0.13832188311765536
"48,80",2,local_b,local_copy,induction_long,induction,False,0.7735374349165478,0.2264625650834522
"48,80",2,kv_a,kv_lookup,kv_b,kv_lookup,True,0.004213252713218369,0.9957867472867816
"48,80",2,kv_a,kv_lookup,induction_short,induction,False,0.8558721025774145,0.14412789742258547
"48,80",2,kv_a,kv_lookup,induction_long,induction,False,0.7140167712142215,0.28598322878577853
"48,80",2,kv_b,kv_lookup,induction_short,induction,False,0.858476623119923,0.141523376880077
"48,80",2,kv_b,kv_lookup,induction_long,induction,False,0.7160582427816619,0.28394175721833814
"48,80",2,induction_short,induction,induction_long,induction,True,0.14953862303715704,0.850461376962843
"48,80",3,local_a,local_copy,local_b,local_copy,True,0.02155819588629527,0.9784418041137047
"48,80",3,local_a,local_copy,kv_a,kv_lookup,False,0.45231876290100614,0.5476812370989939
"48,80",3,local_a,local_copy,kv_b,kv_lookup,False,0.33421803454956733,0.6657819654504327
"48,80",3,local_a,local_copy,induction_short,induction,False,0.7896245532416117,0.21037544675838826
"48,80",3,local_a,local_copy,induction_long,induction,False,0.7826475069580303,0.21735249304196969
"48,80",3,local_b,local_copy,kv_a,kv_lookup,False,0.4523187629010061,0.5476812370989939
"48,80",3,local_b,local_copy,kv_b,kv_lookup,False,0.33421803454956733,0.6657819654504327
"48,80",3,local_b,local_copy,induction_short,induction,False,0.7896245532416117,0.21037544675838826
"48,80",3,local_b,local_copy,induction_long,induction,False,0.7826475069580302,0.2173524930419698
"48,80",3,kv_a,kv_lookup,kv_b,kv_lookup,True,0.12678699945921645,0.8732130005407835
"48,80",3,kv_a,kv_lookup,induction_short,induction,False,0.3373057903406056,0.6626942096593944
"48,80",3,kv_a,kv_lookup,induction_long,induction,False,0.4727802430043605,0.5272197569956395
"48,80",3,kv_b,kv_lookup,induction_short,induction,False,0.4554065186920444,0.5445934813079556
"48,80",3,kv_b,kv_lookup,induction_long,induction,False,0.4743661376276443,0.5256338623723558
"48,80",3,induction_short,induction,induction_long,induction,True,0.15926463672525693,0.8407353632747431
"48,80",4,local_a,local_copy,local_b,local_copy,True,0.019044893060337152,0.9809551069396628
"48,80",4,local_a,local_copy,kv_a,kv_lookup,False,0.6938588540413226,0.30614114595867736
"48,80",4,local_a,local_copy,kv_b,kv_lookup,False,0.6907590280567915,0.30924097194320854
"48,80",4,local_a,local_copy,induction_short,induction,False,0.8812214413436452,0.11877855865635478
"48,80",4,local_a,local_copy,induction_long,induction,False,0.8052859613579217,0.19471403864207826
"48,80",4,local_b,local_copy,kv_a,kv_lookup,False,0.6951091590583066,0.3048908409416934
"48,80",4,local_b,local_copy,kv_b,kv_lookup,False,0.6920093330737753,0.3079906669262247
"48,80",4,local_b,local_copy,induction_short,induction,False,0.8824717463606293,0.1175282536393707
"48,80",4,local_b,local_copy,induction_long,induction,False,0.8065362663749058,0.19346373362509417
"48,80",4,kv_a,kv_lookup,kv_b,kv_lookup,True,0.010844375686052315,0.9891556243139477
"48,80",4,kv_a,kv_lookup,induction_short,induction,False,0.8697759173531097,0.13022408264689034
"48,80",4,kv_a,kv_lookup,induction_long,induction,False,0.793620875945481,0.20637912405451897
"48,80",4,kv_b,kv_lookup,induction_short,induction,False,0.8785634637019992,0.12143653629800077
"48,80",4,kv_b,kv_lookup,induction_long,induction,False,0.8044652516315334,0.19553474836846663
"48,80",4,induction_short,induction,induction_long,induction,True,0.07760206231936403,0.9223979376806359
"48,80",5,local_a,local_copy,local_b,local_copy,True,0.00973756811521198,0.990262431884788
"48,80",5,local_a,local_copy,kv_a,kv_lookup,False,0.6393576257786272,0.3606423742213728
"48,80",5,local_a,local_copy,kv_b,kv_lookup,False,0.648288914706143,0.351711085293857
"48,80",5,local_a,local_copy,induction_short,induction,False,0.8403641560311202,0.15963584396887975
"48,80",5,local_a,local_copy,induction_long,induction,False,0.7708414610888411,0.2291585389111589
"48,80",5,local_b,local_copy,kv_a,kv_lookup,False,0.6393576257786272,0.3606423742213728
"48,80",5,local_b,local_copy,kv_b,kv_lookup,False,0.648288914706143,0.351711085293857
"48,80",5,local_b,local_copy,induction_short,induction,False,0.8403641560311202,0.15963584396887975
"48,80",5,local_b,local_copy,induction_long,induction,False,0.7708414610888412,0.22915853891115878
"48,80",5,kv_a,kv_lookup,kv_b,kv_lookup,True,0.016908633916671176,0.9830913660833288
"48,80",5,kv_a,kv_lookup,induction_short,induction,False,0.7132848632215513,0.28671513677844873
"48,80",5,kv_a,kv_lookup,induction_long,induction,False,0.6423109273799202,0.35768907262007976
"48,80",5,kv_b,kv_lookup,induction_short,induction,False,0.7161921808490856,0.28380781915091435
"48,80",5,kv_b,kv_lookup,induction_long,induction,False,0.6401482176458333,0.3598517823541667
"48,80",5,induction_short,induction,induction_long,induction,True,0.08852533726602996,0.91147466273397
"16,112",1,local_a,local_copy,local_b,local_copy,True,0.00013459030555004877,0.9998654096944499
"16,112",1,local_a,local_copy,kv_a,kv_lookup,False,0.49313666780199583,0.5068633321980042
"16,112",1,local_a,local_copy,kv_b,kv_lookup,False,0.4145940934102603,0.5854059065897397
"16,112",1,local_a,local_copy,induction_short,induction,False,0.44661726936675894,0.5533827306332411
"16,112",1,local_a,local_copy,induction_long,induction,False,0.6037513928607183,0.39624860713928167
"16,112",1,local_b,local_copy,kv_a,kv_lookup,False,0.4931554252007731,0.506844574799227
"16,112",1,local_b,local_copy,kv_b,kv_lookup,False,0.41461285080903765,0.5853871491909624
"16,112",1,local_b,local_copy,induction_short,induction,False,0.44663602676553626,0.5533639732344637
"16,112",1,local_b,local_copy,induction_long,induction,False,0.6038432578970048,0.39615674210299523
"16,112",1,kv_a,kv_lookup,kv_b,kv_lookup,True,0.07854257439173547,0.9214574256082645
"16,112",1,kv_a,kv_lookup,induction_short,induction,False,0.05175794444218247,0.9482420555578175
"16,112",1,kv_a,kv_lookup,induction_long,induction,False,0.11111112275465226,0.8888888772453477
"16,112",1,kv_b,kv_lookup,induction_short,induction,False,0.03202317595649862,0.9679768240435014
"16,112",1,kv_b,kv_lookup,induction_long,induction,False,0.18951909494979954,0.8104809050502004
"16,112",1,induction_short,induction,induction_long,induction,True,0.15752347463444938,0.8424765253655506
"16,112",2,local_a,local_copy,local_b,local_copy,True,0.0003248436320086598,0.9996751563679913
"16,112",2,local_a,local_copy,kv_a,kv_lookup,False,0.4707240997421597,0.5292759002578403
"16,112",2,local_a,local_copy,kv_b,kv_lookup,False,0.4149015295647849,0.5850984704352151
"16,112",2,local_a,local_copy,induction_short,induction,False,0.6330449982573652,0.36695500174263485
"16,112",2,local_a,local_copy,induction_long,induction,False,0.6160586314066048,0.3839413685933952
"16,112",2,local_b,local_copy,kv_a,kv_lookup,False,0.4707240997421597,0.5292759002578403
"16,112",2,local_b,local_copy,kv_b,kv_lookup,False,0.4149015295647849,0.5850984704352151
"16,112",2,local_b,local_copy,induction_short,induction,False,0.6330449982573652,0.36695500174263485
"16,112",2,local_b,local_copy,induction_long,induction,False,0.6160731108319681,0.38392688916803186
"16,112",2,kv_a,kv_lookup,kv_b,kv_lookup,True,0.055967806270850004,0.94403219372915
"16,112",2,kv_a,kv_lookup,induction_short,induction,False,0.16232089851520554,0.8376791014847944
"16,112",2,kv_a,kv_lookup,induction_long,induction,False,0.1458298691392102,0.8541701308607899
"16,112",2,kv_b,kv_lookup,induction_short,induction,False,0.21814346869258028,0.7818565313074197
"16,112",2,kv_b,kv_lookup,induction_long,induction,False,0.20166893922487697,0.7983310607751231
"16,112",2,induction_short,induction,induction_long,induction,True,0.05418082708047646,0.9458191729195236
"16,112",3,local_a,local_copy,local_b,local_copy,True,0.0004599348259141027,0.9995400651740859
"16,112",3,local_a,local_copy,kv_a,kv_lookup,False,0.48682254442267897,0.513177455577321
"16,112",3,local_a,local_copy,kv_b,kv_lookup,False,0.4106564740225679,0.5893435259774321
"16,112",3,local_a,local_copy,induction_short,induction,False,0.559394921935476,0.440605078064524
"16,112",3,local_a,local_copy,induction_long,induction,False,0.5797132086055442,0.4202867913944558
"16,112",3,local_b,local_copy,kv_a,kv_lookup,False,0.4868429573856121,0.5131570426143879
"16,112",3,local_b,local_copy,kv_b,kv_lookup,False,0.4106564740225679,0.5893435259774321
"16,112",3,local_b,local_copy,induction_short,induction,False,0.5596435042605847,0.44035649573941527
"16,112",3,local_b,local_copy,induction_long,induction,False,0.5799617909306529,0.4200382090693471
"16,112",3,kv_a,kv_lookup,kv_b,kv_lookup,True,0.07618648336304423,0.9238135166369558
"16,112",3,kv_a,kv_lookup,induction_short,induction,False,0.07283594216011838,0.9271640578398817
"16,112",3,kv_a,kv_lookup,induction_long,induction,False,0.09353489131154402,0.906465108688456
"16,112",3,kv_b,kv_lookup,induction_short,induction,False,0.14898703023801688,0.8510129697619832
"16,112",3,kv_b,kv_lookup,induction_long,induction,False,0.16942220880430045,0.8305777911956995
"16,112",3,induction_short,induction,induction_long,induction,True,0.024037690837316078,0.9759623091626839
"16,112",4,local_a,local_copy,local_b,local_copy,True,0.000204672177581922,0.9997953278224181
"16,112",4,local_a,local_copy,kv_a,kv_lookup,False,0.47305992847442085,0.5269400715255792
"16,112",4,local_a,local_copy,kv_b,kv_lookup,False,0.43773784487593903,0.562262155124061
"16,112",4,local_a,local_copy,induction_short,induction,False,0.31205115642806014,0.6879488435719399
"16,112",4,local_a,local_copy,induction_long,induction,False,0.5363223171213042,0.4636776828786958
"16,112",4,local_b,local_copy,kv_a,kv_lookup,False,0.4731387109362156,0.5268612890637844
"16,112",4,local_b,local_copy,kv_b,kv_lookup,False,0.43773784487593903,0.562262155124061
"16,112",4,local_b,local_copy,induction_short,induction,False,0.31213132788652437,0.6878686721134757
"16,112",4,local_b,local_copy,induction_long,induction,False,0.5364753329869261,0.46352466701307393
"16,112",4,kv_a,kv_lookup,kv_b,kv_lookup,True,0.03541987789690868,0.9645801221030913
"16,112",4,kv_a,kv_lookup,induction_short,induction,False,0.2440128815464817,0.7559871184535183
"16,112",4,kv_a,kv_lookup,induction_long,induction,False,0.3944202277543811,0.6055797722456189
"16,112",4,kv_b,kv_lookup,induction_short,induction,False,0.20881570074636607,0.791184299253634
"16,112",4,kv_b,kv_lookup,induction_long,induction,False,0.39436071886333535,0.6056392811366647
"16,112",4,induction_short,induction,induction_long,induction,True,0.3113823288664841,0.6886176711335159
"16,112",5,local_a,local_copy,local_b,local_copy,True,0.00016521273807485327,0.9998347872619251
"16,112",5,local_a,local_copy,kv_a,kv_lookup,False,0.4664919811125291,0.5335080188874709
"16,112",5,local_a,local_copy,kv_b,kv_lookup,False,0.45295324163600564,0.5470467583639944
"16,112",5,local_a,local_copy,induction_short,induction,False,0.5743852449475996,0.42561475505240043
"16,112",5,local_a,local_copy,induction_long,induction,False,0.6571542234820984,0.3428457765179016
"16,112",5,local_b,local_copy,kv_a,kv_lookup,False,0.46665719385060395,0.5333428061493961
"16,112",5,local_b,local_copy,kv_b,kv_lookup,False,0.4529902160065258,0.5470097839934742
"16,112",5,local_b,local_copy,induction_short,induction,False,0.5745504576856745,0.4254495423143255
"16,112",5,local_b,local_copy,induction_long,induction,False,0.6573194362201732,0.3426805637798268
"16,112",5,kv_a,kv_lookup,kv_b,kv_lookup,True,0.013794590259344729,0.9862054097406553
"16,112",5,kv_a,kv_lookup,induction_short,induction,False,0.1078932638350705,0.8921067361649295
"16,112",5,kv_a,kv_lookup,induction_long,induction,False,0.20476555805907526,0.7952344419409247
"16,112",5,kv_b,kv_lookup,induction_short,induction,False,0.12157590821393752,0.8784240917860625
"16,112",5,kv_b,kv_lookup,induction_long,induction,False,0.207407483213201,0.792592516786799
"16,112",5,induction_short,induction,induction_long,induction,True,0.1843160452742747,0.8156839547257253
